RunID,SubID,DUT,PBA,MAC,Temp(C),Main(V),Main2(V),Aux(V),Speed,Type,Pattern,Size,TestCondition1,Mean_pwr_TC1(W),Max_pwr_TC1(W),I_Tol_TC1(A),Max_I_TC1(A),TestCondition2,Mean_pwr_TC2(W),Max_pwr_TC2(W),I_Tol_TC2(A),Max_I_TC2(A),Total_Pwr_Tol(W),Total_Pwr(W)
1,1,DUT,PBA,MAC,25,11,0,3.0,2,TXRX,SEQ,1024,cond 1c,9.33695731288817,6.7197834330563815,2.1,0.933133786652643,cond 2a,0.024536486077577163,0.05291766215318516,0.375,0.010115465875511652,25,9.01637695355441
1,1,DUT,PBA,MAC,25,11,0,3.3,2,TXRX,SEQ,1024,cond 1c,9.943724472971462,7.926060266975959,2.1,0.8208520908631591,cond 2a,0.029102154686072787,0.045253196359632424,0.375,0.01041570950759516,25,8.8357869356448
1,1,DUT,PBA,MAC,25,11,0,3.6,2,TXRX,SEQ,1024,cond 1c,8.890177153786992,8.716696797962395,2.1,0.6486657382959541,cond 2a,0.03552708947657732,0.03107445146063988,0.375,0.011413179981309132,25,6.692670929672388
1,1,DUT,PBA,MAC,25,12,0,3.0,2,TXRX,SEQ,1024,cond 1c,8.953226750079505,6.482655724360781,2.1,0.5420194369391734,cond 2a,0.020735923103741012,0.033442257926772315,0.375,0.01047369851493663,25,11.182054373537813
1,1,DUT,PBA,MAC,25,12,0,3.3,2,TXRX,SEQ,1024,cond 1c,10.835751613867775,9.12886284367665,2.1,0.6056019439893233,cond 2a,0.031755954711748184,0.04703442983937542,0.375,0.014684550766782274,25,9.813948218367162
1,1,DUT,PBA,MAC,25,12,0,3.6,2,TXRX,SEQ,1024,cond 1c,9.173450869302858,6.39525717778258,2.1,0.7443364460578791,cond 2a,0.033710446540485356,0.03145618903224585,0.375,0.014608594098704884,25,7.266254087926796
1,1,DUT,PBA,MAC,25,13,0,3.0,2,TXRX,SEQ,1024,cond 1c,11.021691248552722,9.851811012913434,2.1,0.9506931200921362,cond 2a,0.023545266850223102,0.03489565078918261,0.375,0.01215288115992198,25,7.318160181092125
1,1,DUT,PBA,MAC,25,13,0,3.3,2,TXRX,SEQ,1024,cond 1c,6.211781319735333,10.240711465506962,2.1,0.55973170520223,cond 2a,0.023414115303097588,0.040950457725038525,0.375,0.012673019822871896,25,7.42396846013118
1,1,DUT,PBA,MAC,25,13,0,3.6,2,TXRX,SEQ,1024,cond 1c,6.596399594507141,9.962526271717678,2.1,0.5643693051523192,cond 2a,0.037894352085047815,0.037239715698582414,0.375,0.012631494071919587,25,7.338503450320832
1,1,DUT,PBA,MAC,0,11,0,3.0,2,TXRX,SEQ,1024,cond 1c,7.104047259820236,6.583478531916712,2.1,0.5211943056854295,cond 2a,0.020529743832784685,0.04261144117670422,0.375,0.010044116865710679,25,7.060086742577041
